week,Green Peppers,Luganega Sausage,Jalapeno Peppers,Friggitello Peppers,Capocollo,Arugula,Bacon,Mushrooms,Ricotta Cheese,Soppressata Salami,Chorizo Sausage,Smoked Gouda Cheese,Beef Chuck Roast,Gouda Cheese,Pears,Pancetta,Red Onions,Thai Sweet Chilli Sauce,Italian Sausage,Barbecued Chicken,Kalamata Olives,Corn,Chipotle Sauce,Green Olives,Spinach,Brie Carre Cheese,Provolone Cheese,Feta Cheese,Zucchini,Artichoke,Pepperoni,Pineapple,Blue Cheese,Artichokes,Coarse Sicilian Salami,Red Peppers,Tomatoes,Mozzarella Cheese,Nduja Salami,Chicken,Cilantro,Eggplant,Plum Tomatoes,Genoa Salami,Gorgonzola Piccante Cheese,Parmigiano Reggiano Cheese,Barbecue Sauce,Oregano,Thyme,Onions,Romano Cheese,Prosciutto di San Daniele,Asiago Cheese,Caramelized Onions,Sliced Ham,Anchovies,Goat Cheese,Garlic,Sun-dried Tomatoes,Fontina Cheese,Peperoncini verdi,Alfredo Sauce,Prosciutto,Pesto Sauce,Calabrese Salami
0,1655,414,2093,329,2353,385,1723,2417,986,183,650,1237,409,811,78,329,6689,855,650,1147,913,1278,1278,1996,2543,78,1237,1212,419,811,3314,1307,1237,1346,414,5606,8473,4015,329,2887,1278,149,227,324,986,986,1147,587,78,414,1237,385,701,78,453,317,1037,8812,460,993,453,95,78,555,993
1,541,575,210,137,758,84,67,662,-16,-22,37,342,114,-7,-20,137,1772,139,37,122,107,214,214,1335,498,-20,342,205,267,-7,422,262,342,74,575,1107,2726,556,137,497,214,20,-28,106,-16,-16,122,102,-20,575,342,84,245,-20,123,197,145,2626,-13,-24,44,120,-20,145,505
2,285,167,651,-19,227,28,243,590,199,69,149,303,38,500,9,-19,833,340,149,52,139,151,151,268,959,9,303,235,222,500,1119,520,303,348,167,954,1441,1475,-19,960,151,47,54,66,199,199,52,38,9,167,303,28,144,9,180,146,216,2162,85,567,179,36,9,98,-57
3,592,62,293,17,383,137,365,452,192,52,222,255,71,64,30,17,1323,270,222,429,90,235,235,319,264,30,255,159,105,64,868,504,255,218,62,1345,1852,1133,17,419,235,50,19,129,192,192,429,127,30,62,255,137,153,30,235,236,235,1769,59,114,111,25,30,105,17
4,595,137,596,78,740,115,458,748,70,84,221,187,275,212,6,78,2073,235,221,346,437,384,384,394,723,6,187,362,234,212,1030,561,187,535,137,1806,2816,965,78,884,384,62,11,152,70,70,346,189,6,137,187,115,416,6,326,126,464,2585,46,293,274,109,6,163,120
5,355,195,833,41,612,21,583,897,352,29,140,235,90,501,37,41,1545,312,140,223,131,332,332,436,896,37,235,307,75,501,1066,461,235,405,195,1688,2122,1060,41,1161,332,52,28,97,352,352,223,101,37,195,235,21,212,37,148,5,367,2607,69,528,267,104,37,195,148
6,589,122,747,63,494,157,353,678,248,68,196,134,112,193,15,63,2039,410,196,405,221,552,552,562,670,15,134,358,133,193,722,687,134,310,122,1932,2650,1103,63,1164,552,34,85,41,248,248,405,89,15,122,134,157,167,15,278,139,237,2124,98,265,151,103,15,134,214
7,335,162,605,112,476,80,463,560,423,61,255,315,56,378,25,112,1340,201,255,159,195,226,226,494,853,25,315,247,179,378,994,338,315,406,162,1142,1944,1273,112,808,226,101,73,120,423,423,159,56,25,162,315,80,199,25,138,106,182,2672,122,438,123,16,25,253,178
8,572,186,601,47,707,100,414,860,413,78,306,256,164,334,19,47,1526,285,306,169,373,267,267,416,1117,19,256,481,377,334,1101,697,256,577,186,1509,2558,1506,47,900,267,90,99,204,413,413,169,197,19,186,256,100,370,19,411,62,440,3010,134,412,243,62,19,168,62
9,494,54,712,23,667,94,678,833,241,23,304,195,43,175,12,23,2021,278,304,305,134,537,537,469,646,12,195,285,144,175,1170,569,195,466,54,1880,2383,1114,23,765,537,73,57,74,241,241,305,107,12,54,195,94,172,12,290,137,349,2373,112,198,241,64,12,199,238
